zpid;zipcode;street;city;state;year;bath;bed;rooms;SqFt;price
77350163;67218;755 S Holyoke St;Wichita;KS;1938;1;3;6;2104;79959
77350474;67218;1023 S Roosevelt St;Wichita;KS;1946;2;4;7;1504;73135
77350636;67218;4010 E Countryside Plz;Wichita;KS;1955;2;3;6;1631;84842
77351227;67218;4040 E Countryside Plz;Wichita;KS;1956;2;3;6;2221;96897
77351232;67218;3212 Grandview St;Wichita;KS;1942;1;2;5;1600;78949
77351360;67218;3504 E Funston St;Wichita;KS;1930;2;3;5;1882;91918
77351410;67218;1950 George Washington Blvd;Wichita;KS;1940;3;4;7;2766;120054
77351485;67218;1771 S Roosevelt St;Wichita;KS;1954;2;4;5;1746;82202
77351531;67218;3726 E Skinner St;Wichita;KS;1952;2;3;5;1505;87057
84931561;4102;144 Frances St;Portland;ME;1940;2;2;5;1357;224949
84890554;4103;97 Codman St;Portland;ME;1937;1;3;7;1248;285342
84891996;4103;94 Walton St;Portland;ME;1901;2;4;7;1749;230245
84895921;4103;276 Harvard St;Portland;ME;1951;2;2;5;1144;189670
84898045;4103;55 Bay St;Portland;ME;1930;1;3;6;1001;193595
84898333;4103;57 Vera St;Portland;ME;1960;2;3;6;1210;219884
84899670;4103;16 Johansen St;Portland;ME;1961;1;3;6;1680;200708
84900551;4103;726 Washington Ave;Portland;ME;1950;1.5;4;8;1350;194204
84900818;4103;24 Ray St;Portland;ME;1935;1.5;2;5;1150;205591
84901383;4103;49 Rosemont Ave;Portland;ME;1940;2;3;6;1591;248166
84901918;4103;257 Stevens Ave;Portland;ME;1920;1;2;5;1094;163215
84902135;4102;25 Motley St;Portland;ME;1899;2;4;9;2168;273536
84902196;4102;160 Stevens Ave;Portland;ME;1950;2;3;6;1274;206166
84902372;4103;32 Bartlett St;Portland;ME;1981;2;3;8;2252;242850
84902488;4103;122 Mabel St;Portland;ME;1930;1;3;7;1350;214413
84902566;4102;72 Groveside Rd;Portland;ME;1962;2;3;6;1428;203348
84903161;4102;21 Hastings St;Portland;ME;1948;2;3;7;1630;207309
84903934;4102;93 Bolton St;Portland;ME;1962;2;2;5;1449;195626
84904048;4102;22 Dirigo St;Portland;ME;1900;1.5;3;7;1664;230800
84904376;4102;31 Anson Rd;Portland;ME;1953;2;3;6;1409;230412
84904400;4102;370 Capisic St;Portland;ME;1951;2;3;6;1376;203060
84910259;4105;18 Payson Rd;Falmouth;ME;1955;1;2;4;780;280011
84913170;4102;74 Rowe Ave;Portland;ME;1950;2;3;6;1334;176766
84914609;4102;21 Terrace Ave;Portland;ME;1920;2;3;6;1327;179886
67095856;2129;87 School St UNIT 2;Boston;MA;1875;1;2;4;755;360495
63529254;2129;37 Belmont St UNIT 2;Boston;MA;1900;1;3;6;885;442917
59212310;2129;53 N Mead St APT C-6;Boston;MA;1988;1;1;3;705;348707
59098201;2129;74 Warren St UNIT 74;Boston;MA;1885;2.5;3;8;1800;967448
59099066;2129;53 Elm St UNIT 1;Boston;MA;1885;2;2;5;1320;612717
59097909;2129;38 High St APT 2;Boston;MA;1870;1;2;6;863;451472
59097949;2129;266 Bunker Hill St UNIT 3;Boston;MA;1986;1.5;2;5;1110;591607
59098028;2129;302302A Bunker Hill St #2;CHARLESTOWN;MA;1880;2;2;4;785;481908
59098039;2129;302-302A Bunker Hill St UNIT 3;BOSTON;MA;1880;2;2;4;950;527339
59098040;2129;298-298A Bunker Hill St UNIT 3;BOSTON;MA;1880;1;2;5;947;450358
59098046;2129;278 Bunker Hill St UNIT 2;Boston;MA;1920;1.5;2;5;1159;542201
59098061;2129;342 Bunker Hill St APT 1A;Boston;MA;1899;2;2;4;1263;795221
59098069;2129;342 Bunker Hill St APT 1D;Boston;MA;1899;2;2;4;1267;754765
59098072;2129;342 Bunker Hill St APT 5D;Boston;MA;1899;3;2;5;2100;908421
59098091;2129;32 Mead St UNIT 3;Boston;MA;1870;1;1;3;782;412941
59098121;2129;397 Main St APT 2;Boston;MA;1865;1;2;4;760;399890
59098123;2129;5 Auburn St UNIT 2;Boston;MA;1860;1;1;4;650;386722
59098126;2129;403 Main St APT 4;Boston;MA;1899;1;2;4;940;502694
59098136;2129;377 Bunker Hill St UNIT 1;Boston;MA;1935;1;1;3;641;340851
59098185;2129;381 Bunker Hill St UNIT 2;Boston;MA;1870;2;2;5;1006;518775
59098192;2129;53 N Mead St APT C-4;Boston;MA;1988;1;2;4;673;367133
59098199;2129;287 Bunker Hill St UNIT 2;Boston;MA;1860;2;2;4;961;514122
59098230;2129;287 Bunker Hill St UNIT 3;Boston;MA;1860;2;2;4;1615;632291
59098231;2129;265 Bunker Hill St UNIT 265;Boston;MA;1900;1.5;2;5;1193;469257
59101679;2186;46 Houston Ave;Milton;MA;1933;2;6;13;2606;497447
57466275;2186;442 Central Ave # 442A;Milton;MA;1929;2;4;8;2531;444753
57466689;2186;29 Mechanic St;Milton;MA;1860;2;6;12;2428;489166
57469492;2121;101 Geneva Ave;Dorchester;MA;1935;3.5;11;16;3550;482065
59107284;2121;68 Devon St;Dorchester;MA;1900;3;8;16;3455;426795
59105622;2121;146 Stanwood St;Dorchester;MA;1905;3;14;20;5220;505234
59106168;2125;91 Sumner St;Dorchester;MA;1920;3;10;18;4047;646249
59101612;2125;10 Dewey St;Dorchester;MA;1905;3;9;15;3288;519207
59103289;2125;29 Virginia St;Dorchester;MA;1900;5.01;8;19;4332;700407
59103365;2121;54 Lawrence Ave;Dorchester;MA;1890;3;9;14;3525;457316
59103506;2121;10 Fernboro St;Dorchester;MA;1890;4.5;8;21;2880;544016
59103569;2121;49 Intervale St;Dorchester;MA;1905;3;9;18;4272;403382
59103591;2125;92 Bird St;Dorchester;MA;1910;2;7;12;3573;435883
59103843;2125;321 Norfolk Ave;Dorchester;MA;1900;3;6;12;3795;407669
59104283;2125;15 Sumner St;Dorchester;MA;1932;3;8;17;3579;612018
59104322;2125;32 Salcombe St;Dorchester;MA;1900;2;6;15;4187;581514
59104359;2125;18 Whitby Ter;Dorchester;MA;1899;3;7;14;3513;557350
59104370;2121;128 Olney St;Dorchester;MA;1905;3;9;18;4269;512470
59104542;2122;323 Geneva Ave;Dorchester;MA;1915;2;6;12;3069;411798
59104640;2125;12 Richfield St;Dorchester;MA;1880;3;6;12;2711;354672
59104740;2125;4 Richfield St;Dorchester;MA;1910;3;9;18;3792;449595
59104743;2125;185 Howard Ave # 185A;Dorchester;MA;1910;3;8;15;4048;486412
59105192;2125;9 Payson Ave;Dorchester;MA;1905;3;9;13;3438;458571
59105403;2125;27 Trull St;Dorchester;MA;1900;2.5;7;18;3712;489249
1792837;55423;6926 Chicago Ave;Richfield;MN;1995;3;4;8;2040;251221
1934918;55423;6915 12th Ave S;Richfield;MN;1927;2;3;9;2122;213311
1935464;55423;7020 13th Ave S;Richfield;MN;1953;1;4;8;1965;222863
2014676;55407;4437 18th Ave S;Minneapolis;MN;1931;2.75;3;6;1319;252379
82649773;55407;4638 16th Ave S;Minneapolis;MN;1914;1;2;7;1326;203207
1818145;55407;4345 17th Ave S;Minneapolis;MN;1949;2;3;6;1448;220540
1792290;55407;4025 16th Ave S;Minneapolis;MN;1946;1.5;3;5;1200;230900
1790706;55407;4154 18th Ave S;Minneapolis;MN;1909;2;3;7;1980;199094
1790681;55407;4158 18th Ave S;Minneapolis;MN;1914;2;3;5;1482;211430
1790722;55407;4101 17th Ave S;Minneapolis;MN;1936;1;2;6;1422;216708
1790774;55407;4020 18th Ave S;Minneapolis;MN;1920;1.5;4;7;1287;220698
1790779;55407;4053 18th Ave S;Minneapolis;MN;1964;2;3;7;1620;184144
1790792;55407;4324 18th Ave S;Minneapolis;MN;1951;1.5;3;6;1882;251772
1792284;55407;4345 18th Ave S;Minneapolis;MN;1954;2;3;7;1210;233761
1792340;55407;4336 16th Ave S;Minneapolis;MN;1950;2;3;8;1626;199156
1792382;55407;4307 Bloomington Ave;Minneapolis;MN;1939;2;3;8;1613;255796
1792395;55407;4209 16th Ave S;Minneapolis;MN;1955;2;3;7;1586;184460
1792415;55407;4238 14th Ave S;Minneapolis;MN;1945;1;3;5;1452;190501
1792464;55407;4320 14th Ave S;Minneapolis;MN;1911;1;2;6;1451;251270
1792548;55407;4353 13th Ave S;Minneapolis;MN;1924;1;2;5;1150;168166
1792559;55407;4326 15th Ave S;Minneapolis;MN;1927;1.5;3;6;1421;218625
1792580;55407;4323 14th Ave S;Minneapolis;MN;1925;1;2;5;4224;216365
1792597;55407;4301 15th Ave S;Minneapolis;MN;1913;1;2;6;1312;200009
1792638;55407;4440 15th Ave S;Minneapolis;MN;1913;3;3;5;1509;264836
1837205;55419;4917 Oliver Ave S;Minneapolis;MN;1921;2;2;5;1695;394905
1837213;55419;4924 Morgan Ave S;Minneapolis;MN;1922;3;3;10;2210;575742
1837216;55419;5016 Oliver Ave S;Minneapolis;MN;1923;2;3;5;1348;365364
1837432;55419;5049 Penn Ave S;Minneapolis;MN;1924;2;3;7;1700;378806
1837445;55419;5029 Penn Ave S;Minneapolis;MN;1917;1.5;3;6;1495;318543
1837450;55419;5008 Newton Ave S;Minneapolis;MN;1921;1;3;7;1552;378510
1837456;55419;5053 Morgan Ave S;Minneapolis;MN;1928;1.5;4;8;2078;491093
1837519;55419;5045 Morgan Ave S;Minneapolis;MN;1926;1.75;3;7;1460;397371
1837521;55419;5033 Morgan Ave S;Minneapolis;MN;1923;1.5;3;9;1725;429487
1837524;55419;5125 Oliver Ave S;Minneapolis;MN;1972;2.5;4;8;2400;487924
1837572;55419;5321 Morgan Ave S;Minneapolis;MN;1959;2;3;8;2045;372795
1837628;55419;5314 Oliver Ave S;Minneapolis;MN;1932;2;3;6;1425;382754
1837666;55419;5346 Oliver Ave S;Minneapolis;MN;1928;1.5;3;7;1725;312030
1837688;55419;5350 Oliver Ave S;Minneapolis;MN;1924;1.5;3;8;1797;323055
1837689;55419;5224 Logan Ave S;Minneapolis;MN;1940;3.5;4;9;2703;597087
1837697;55419;5241 Morgan Ave S;Minneapolis;MN;1947;1.5;3;7;1513;405819
1837704;55419;5224 James Ave S;Minneapolis;MN;1931;2;3;7;1750;472111
1837763;55419;5317 Logan Ave S;Minneapolis;MN;1947;1.75;3;8;1877;328499
1837869;55410;4925 Upton Ave S;Minneapolis;MN;1922;2;2;7;1924;367264
1847174;55410;4901 Thomas Ave S;Minneapolis;MN;1968;3;3;7;1950;499373
1847248;55410;4914 Sheridan Ave S;Minneapolis;MN;1956;2;5;12;2900;653190
1847271;55410;4837 Sheridan Ave S;Minneapolis;MN;1920;1.5;3;9;2518;702168
1847304;55410;4849 Russell Ave S;Minneapolis;MN;1937;2;4;9;2668;766773
1847337;55410;4842 Queen Ave S;Minneapolis;MN;1923;2.5;3;6;2197;607352
1895093;55423;6901 Harriet Ave;Richfield;MN;1954;1;3;7;1296;224313
1941647;55423;6932 Harriet Ave;Richfield;MN;1954;1;4;7;1340;206723
1941653;55423;6900 Pillsbury Ave S;Richfield;MN;1953;2;3;8;1734;198427
1941813;55423;6932 Wentworth Ave;Richfield;MN;1957;1.75;3;6;1632;185971
1941837;55423;6901 Clinton Ave;Richfield;MN;1949;1.5;3;6;1268;175701
1942318;55423;6909 Newton Ave S;Richfield;MN;1938;1;2;4;780;158503
1949740;55423;6901 Newton Ave S;Richfield;MN;1939;1.75;3;6;1473;220673
1949742;55423;6928 Logan Ave S;Richfield;MN;1947;1;3;6;1622;208934
1949750;55423;6907 Knox Ave S;Richfield;MN;1947;1.5;2;8;1461;187512
1949874;55423;6996 Humboldt Ave S;Minneapolis;MN;1953;3;3;9;2750;328041
1949939;55423;7111 James Ave S;Richfield;MN;1948;1.5;4;8;2346;289606
1999400;55423;7045 James Ave S;Richfield;MN;1949;2;2;6;1082;209538
1999411;55423;7000 1st Ave S;Richfield;MN;1955;1;3;6;940;172411
2007947;55423;7008 2nd Ave S;Richfield;MN;1950;2;2;5;876;163304
2007982;55423;7124 Garfield Ave;Richfield;MN;1948;2;4;9;2243;267885
2008435;55423;7212 Garfield Ave;Minneapolis;MN;1959;1.5;3;7;1746;163576
2008557;55423;6924 Logan Ave S;Richfield;MN;1947;1.75;3;7;990;222137
1949749;55423;6914 Nicollet Ave;Richfield;MN;1951;1.75;3;7;1050;199986
1941782;55423;6944 1st Ave S;Richfield;MN;1951;2;4;8;1744;220333
1942117;55423;6908 Morgan Ave S;Richfield;MN;1939;3.25;3;8;960;235866
1949725;55423;6913 Newton Ave S;Minneapolis;MN;1954;1;4;7;1323;223117
1949739;55419;500 W 54th St;Minneapolis;MN;1939;1.5;3;7;1439;298272
1830111;55419;5212 Dupont Ave S;Minneapolis;MN;1922;1;3;6;1320;341034
1838279;55419;1114 W 53rd St;Minneapolis;MN;1913;2;3;6;1320;361952
1801044;55423;6935 13th Ave S;Minneapolis;MN;1947;1;2;4;687;122570
1935472;55406;3740 29th Ave S;Minneapolis;MN;1912;1;4;6;986;168931
1695881;55406;3829 26th Ave S;Minneapolis;MN;1917;1;3;6;932;166452
1800643;55406;3916 Snelling Ave;Minneapolis;MN;1914;1.5;3;6;800;149652
1748230;55406;4149 31st Ave S;Minneapolis;MN;1907;1;2;7;1000;176482
1748277;55406;3301 E 40th St;Minneapolis;MN;1912;1;2;5;1028;148062
1748293;55406;3941 28th Ave S;Minneapolis;MN;1922;1;2;5;736;155133
1800448;55406;3934 29th Ave S;Minneapolis;MN;1920;1;2;5;926;160713
1800449;55406;3948 Nokomis Ave;Minneapolis;MN;1912;1;1;3;440;90713
1800564;55406;3953 30th Ave S;Minneapolis;MN;1926;1;2;5;1098;151566
1800568;55406;3945 30th Ave S;Minneapolis;MN;1910;1;3;6;990;159245
1800570;55406;3933 Nokomis Ave;Minneapolis;MN;1997;1;3;4;1052;187620
1800594;55406;2601 E 38th St;Minneapolis;MN;1918;1;2;7;1040;152291
1800651;55406;3945 24th Ave S;Minneapolis;MN;1923;1;3;5;891;141526
1800723;55406;3908 27th Ave S;Minneapolis;MN;1921;1;2;6;1107;198781
1800766;55406;4030 26th Ave S;Minneapolis;MN;1925;1;3;5;1050;175104
1800901;55406;4027 24th Ave S;Minneapolis;MN;1926;1.5;2;7;1072;163266
1800945;55406;2500 E 42nd St;Minneapolis;MN;1922;1;1;5;864;148328
1801000;55406;4107 25th Ave S;Minneapolis;MN;1914;1;3;4;694;138640
1801011;55406;4141 28th Ave S;Minneapolis;MN;1910;1;1;8;1120;155824
1801053;55406;4035 Nokomis Ave;Minneapolis;MN;1908;1;2;5;730;121116
1801075;55406;4001 Nokomis Ave;Minneapolis;MN;1927;1;2;5;864;153443
1801084;55406;4000 Nokomis Ave;Minneapolis;MN;1952;1;2;7;1056;187832
1801151;55406;4344 Nokomis Ave;Minneapolis;MN;1915;2;3;5;1016;164332
3073912;39202;1738 Piedmont St;Jackson;MS;1955;2;4;6;1865;172922
3031772;39216;609 Patton Ave;Jackson;MS;1939;3;4;9;2385;246013
3033098;39206;4110 Robin Dr;Jackson;MS;1977;4;3;8;2778;277963
3052894;39206;4050 Robin Dr;Jackson;MS;1947;2.5;3;6;1820;152736
3052945;39211;5606 Warwick Dr;Jackson;MS;1964;2;4;7;2034;114840
3054221;39211;5455 Briarfield Rd;Jackson;MS;1971;2.5;4;8;2627;220131
3056984;39211;5606 Concord Dr;Jackson;MS;1960;3;3;5;1872;107178
3057414;39211;1355 Stanton Dr;Jackson;MS;1962;2;3;7;1800;122280
3057524;39211;5328 Fairway St;Jackson;MS;1998;3;4;8;2552;227308
3057561;39211;5334 Carolwood Dr;Jackson;MS;1991;4;5;7;2927;350698
3057596;39211;120 Colonial Cir;Jackson;MS;1963;2;3;6;2446;125423
3057645;39211;108 S Park Dr;Jackson;MS;1950;2;3;6;1734;125789
3057654;39211;5155 Kaywood Cir;Jackson;MS;1974;4;5;9;3449;258076
3058712;39211;5156 Romany Dr;Jackson;MS;1962;2;3;6;2250;131956
3058892;39211;1674 Winchester St;Jackson;MS;1959;2;3;5;1470;121345
3059197;39211;1604 Brecon Dr;Jackson;MS;1961;3;4;6;2200;135876
3059272;39211;4650 Hickory Ridge Rd;Jackson;MS;1968;3;5;8;2363;246235
3059482;39211;2227 E Manor Dr;Jackson;MS;1974;2;4;7;2369;218069
3059645;39211;4344 Audubon Park Ln;Jackson;MS;1960;2;3;7;2380;251898
3059667;39211;2129 Southwood Rd;Jackson;MS;1958;3;4;6;2673;198605
3059776;39211;2215 Southwood Rd;Jackson;MS;1959;2;3;5;1770;167931
3059811;39211;1905 Aztec Dr;Jackson;MS;1958;2;3;5;1526;156250
3059981;39211;1336 Winterview Dr;Jackson;MS;1962;2;4;6;1796;104492
3072255;39211;5841 Orchardview Dr;Jackson;MS;1961;2;3;6;1804;110557
3056502;39202;1738 Piedmont St;Jackson;MS;1955;2;4;6;1865;172922
3031772;39202;930 Belhaven St;Jackson;MS;1938;2;2;8;1526;169782
3031981;39202;835 Arlington St;Jackson;MS;1930;2;3;6;2009;204024
3032109;39202;1046 Whitworth St;Jackson;MS;1941;2;3;9;1881;166676
3032613;39216;609 Patton Ave;Jackson;MS;1939;3;4;7;2385;246013
3033098;39206;3934 Greaves St;Jackson;MS;1942;2;3;8;1683;117652
3033814;39206;4110 Robin Dr;Jackson;MS;1977;4;3;6;2778;277963
3052894;39206;4050 Robin Dr;Jackson;MS;1947;2.5;3;7;1820;152736
3052945;39211;5606 Warwick Dr;Jackson;MS;1964;2;4;8;2034;114840
3054221;39211;5455 Briarfield Rd;Jackson;MS;1971;2.5;4;5;2627;220131
3056984;39211;5606 Concord Dr;Jackson;MS;1960;3;3;7;1872;107178
3057414;39211;1355 Stanton Dr;Jackson;MS;1962;2;3;8;1800;122280
3057524;39211;5328 Fairway St;Jackson;MS;1998;3;4;7;2552;227308
3057561;39211;5334 Carolwood Dr;Jackson;MS;1991;4;5;6;2927;350698
3057596;39211;120 Colonial Cir;Jackson;MS;1963;2;3;6;2446;125423
3057645;39211;108 S Park Dr;Jackson;MS;1950;2;3;9;1734;125789
3057654;39211;5155 Kaywood Cir;Jackson;MS;1974;4;5;6;3449;258076
3058712;39211;5156 Romany Dr;Jackson;MS;1962;2;3;6;2250;131956
3058892;39211;1604 Brecon Dr;Jackson;MS;1961;3;4;8;2200;135876
3059272;39211;4650 Hickory Ridge Rd;Jackson;MS;1968;3;5;7;2363;246235
3059482;39211;2227 E Manor Dr;Jackson;MS;1974;2;4;7;2369;218069
3059645;39211;4344 Audubon Park Ln;Jackson;MS;1960;2;3;6;2380;251898
3059667;39211;2129 Southwood Rd;Jackson;MS;1958;3;4;5;2673;198605
3059776;39211;2215 Southwood Rd;Jackson;MS;1959;2;3;5;1770;167931
92885945;3301;14 New Castle St;Concord;NH;1985;2;3;6;1332;255152
92869256;3301;203 South St;Concord;NH;1939;1.5;3;6;1320;190373
92891672;3301;59 Noyes St;Concord;NH;1969;2;3;7;1456;221287
92878681;3301;148 Broadway;Concord;NH;1930;1;2;5;1312;226918
92890743;3301;23 Norwich St;Concord;NH;1960;2.5;4;7;1350;238145
92873917;3301;254 South St;Concord;NH;1942;2;2;6;1494;214172
92890736;3301;134 Broadway;Concord;NH;1918;2;3;7;1654;202006
92890847;3301;13 Fellows St;Concord;NH;1960;1;2;5;1160;161045
92879681;3303;14 Yarrow Way;Concord;NH;1986;1.5;3;6;1536;194711
92889022;3301;20 Broad Ave;Concord;NH;1924;1.5;3;7;1562;229400
92891166;3301;22 Rundlett St;Concord;NH;1950;2.5;3;7;1459;221435
92872954;3303;8 Penacook Cir;Webster;NH;1965;2;4;9;2046;160724
86766879;3301;25 Tremont St;Concord;NH;1927;1.5;0;6;2158;177858
86768848;3301;13 Cypress St;Concord;NH;1951;1;3;7;1522;168475
92878899;3301;61 Pembroke Rd;Concord;NH;1898;2;3;7;1727;172703
92871589;3301;37 Stone St;Concord;NH;1920;2;3;8;1241;175928
92867762;3301;2 Winant St;Concord;NH;1954;1;4;5;1746;181305
92867959;3301;147 Pembroke Rd;Concord;NH;1946;2;3;4;1175;172028
92867965;3301;65 Mulberry St UNIT 4;Concord;NH;2005;2;2;6;1408;174601
92868008;3301;84 Branch Tpke UNIT 81;Concord;NH;1991;2;2;6;1332;171784
92868107;3301;12 Chesterfield Dr;Concord;NH;1979;2;3;5;1254;175233
92868136;3301;84 Branch Tpke UNIT 2;Concord;NH;1988;2;2;6;1682;169463
92868144;3301;15 Chesterfield Dr;Concord;NH;1979;2;3;6;1798;195342
92868199;3301;22 Woodcrest Heights Dr;Concord;NH;1979;1;3;6;1254;187970
33378018;44135;4136 W 161st St;Cleveland;OH;1936;1;3;6;1248;116198
33378334;44135;4151 W 161st St;Cleveland;OH;1937;1;3;6;1128;94635
33378314;44111;15514 Judy Ct;Cleveland;OH;1955;1;3;6;1131;106260
33375535;44135;16009 Woodbury Ave;Cleveland;OH;1956;2;3;6;1267;88210
33379125;44135;4145 W 158th St;Cleveland;OH;1942;2;3;7;1278;91910
33378444;44135;4105 W 160th St;Cleveland;OH;1939;2;3;5;1164;88900
33378402;44135;16404 Sedalia Ave;Cleveland;OH;1929;2;3;6;1728;108733
33378397;44135;4156 W 161st St;Cleveland;OH;1940;2;2;5;1036;100140
33378339;44135;4108 W 161st St;Cleveland;OH;1941;2;3;11;1216;88742
33378328;44135;4013 W 158th St;Cleveland;OH;1932;1;3;6;1135;97462
33378015;44135;4029 W 157th St;Cleveland;OH;1930;2;3;6;1259;120826
33377975;44135;4016 W 160th St;Cleveland;OH;1957;2;3;6;1182;131587
33377871;44135;16724 Larchwood Ave;Cleveland;OH;1915;1;3;6;936;72286
33377852;44135;16708 Larchwood Ave;Cleveland;OH;1920;2;3;10;1637;93241
33377849;44135;16606 Melgrave Ave;Cleveland;OH;1928;1;4;4;1538;90351
33377815;44135;16810 Melgrave Ave;Cleveland;OH;1941;1;3;7;1074;70558
33377709;44111;3980 W 151st St;Cleveland;OH;1956;1;5;7;1343;82676
33375581;44111;3859 W 157th St;Cleveland;OH;1921;1;3;7;1242;104655
33375352;44111;16801 Truax Ave;Cleveland;OH;1940;1;3;5;1351;97373
33375065;44111;3969 W 165th St;Cleveland;OH;1928;1;3;6;1408;139135
33375146;44111;3824 W 157th St;Cleveland;OH;1924;1.5;3;7;1340;100655
33375345;44111;3877 Silsby Rd;Cleveland;OH;1930;2;3;6;1418;140300
33375391;44111;3950 W 157th St;Cleveland;OH;1920;2;5;8;1861;135140
33375512;44111;3998 W 151st St;Cleveland;OH;1956;1.5;3;6;1532;95037
33372302;44111;3469 Carrmunn Ave;Cleveland;OH;1960;1;3;5;1086;112241
33374599;44111;14505 Caldwell Ave;Cleveland;OH;1942;2;3;7;1496;106094
33373328;44111;14806 Orchard Park Ave;Cleveland;OH;1947;1;3;5;1346;70759
33372618;44111;15041 Columbine Ave;Cleveland;OH;1938;1.5;2;7;1579;94880
33372498;44111;3488 W 151st St;Cleveland;OH;1936;1.5;2;5;1251;135635
33372309;44111;14233 Tuckahoe Ave;Cleveland;OH;1945;1;2;5;1056;54914
33373556;44111;14506 Rainbow Ave;Cleveland;OH;1930;2;3;6;1174;93971
33373416;44111;3581 W 147th St;Cleveland;OH;1928;2;3;7;1794;105072
33373274;44111;14613 Caldwell Ave;Cleveland;OH;1929;1.5;3;6;1421;116279
33373191;44111;14528 Harley Ave;Cleveland;OH;1953;1;3;8;1304;71692
33372815;44111;14614 Orchard Park Ave;Cleveland;OH;1946;1.5;2;5;1336;80252
33372697;44111;3275 Warren Rd;Cleveland;OH;1933;2.5;3;6;1593;147286
33372594;44111;3417 W 148th St;Cleveland;OH;1939;2;3;11;1480;135302
33372573;44111;15012 Columbine Ave;Cleveland;OH;1938;1;3;5;1192;95531
33372491;44111;15003 Rosemary Ave;Cleveland;OH;1950;2;3;7;1348;109738
33372376;44111;3520 W 152nd St;Cleveland;OH;1930;1.5;3;6;1568;123391
33372326;44111;3496 W 151st St;Cleveland;OH;1935;2;4;6;1496;152119
33372307;44111;3317 W 155th St;Cleveland;OH;1950;2;3;6;1488;119772
33372064;44111;3282 W 155th St;Cleveland;OH;1952;2;3;7;1560;126717
33372047;44111;3291 W 157th St;Cleveland;OH;1953;2;3;6;1216;124414
33372015;44111;15708 Normandy Ave;Cleveland;OH;1942;2;4;9;1913;147513
33371879;44111;15019 Merrimeade Dr;Cleveland;OH;1932;3;3;8;1872;162856
33374998;44111;3704 Warren Rd;Cleveland;OH;1931;3;5;8;2389;141220
33374982;44111;3485 Carrmunn Ave;Cleveland;OH;1920;2;4;7;1561;104812
21864281;73107;3429 NW 18th St;Oklahoma City;OK;1932;1;2;4;999;63706
21862618;73107;3413 NW 18th St;Oklahoma City;OK;1925;2;2;5;1352;124157
21862622;73107;3300 NW 18th St;Oklahoma City;OK;1936;1;2;6;1146;94778
21862674;73107;3333 NW 22nd St;Oklahoma City;OK;1930;1;3;5;1320;103738
21862780;73107;3317 NW 22nd St;Oklahoma City;OK;1932;1;2;4;1272;91401
21862784;73107;3235 NW 16th St;Oklahoma City;OK;1926;1;2;4;1102;89161
21862886;73107;1529 N Independence Ave;Oklahoma City;OK;1931;1;3;6;1416;80991
21862999;73107;3320 NW 16th St;Oklahoma City;OK;1980;1;2;8;1332;58173
21863006;73107;3623 NW 14th St;Oklahoma City;OK;1950;1;2;5;802;52126
21863035;73107;3508 NW 16th St;Oklahoma City;OK;1940;1;2;4;943;61496
21863311;73107;1245 N Meta St;Oklahoma City;OK;1940;1;2;4;832;50718
21863336;73107;3833 NW 15th St;Oklahoma City;OK;1948;1;3;4;852;49432
21863386;73107;3837 NW 14th St;Oklahoma City;OK;1947;1;2;5;873;49640
21863643;73107;3745 NW 14th St;Oklahoma City;OK;1939;1;4;5;1178;85668
21863661;73107;3729 NW 14th St;Oklahoma City;OK;1938;1;2;5;832;51599
21863665;73107;3736 NW 16th St;Oklahoma City;OK;1948;1;3;6;1286;64442
21864108;73107;3605 NW 13th St;Oklahoma City;OK;1930;1;1;8;1008;40074
21864176;73107;3637 NW 12th St;Oklahoma City;OK;1930;1;3;4;775;45247
21864191;73107;3539 NW 13th St;Oklahoma City;OK;1921;2;3;5;1040;62437
21864209;73107;3533 NW 13th St;Oklahoma City;OK;1937;2;2;6;1352;73542
21864210;73107;3531 NW 13th St;Oklahoma City;OK;1930;1.5;2;4;1072;46126
21864211;73107;1812 N Saint Clair Ave;Oklahoma City;OK;1942;1;2;6;884;72357
21864280;73107;3400 NW 15th St;Oklahoma City;OK;1936;1;1;8;1056;50680
21864397;73107;3408 NW 15th St;Oklahoma City;OK;1937;1;3;4;1355;67600
21921884;73162;7505 NW 115th St;Oklahoma City;OK;1984;2;3;5;1442;118403
21921856;73162;7342 Roxboro Dr;Oklahoma City;OK;1982;2;3;7;2355;153074
21889090;73162;11707 Sierra Rd;Oklahoma City;OK;1981;2.5;3;10;2067;152164
21889110;73162;11707 Shasta Ln;Oklahoma City;OK;1982;3;4;7;2373;164176
21889128;73162;11719 Shasta Ln;Oklahoma City;OK;1981;2;3;8;2233;151023
21889130;73162;7304 NW 119th St;Oklahoma City;OK;1983;3;3;6;2248;153404
21917350;73162;7329 NW 115th St;Oklahoma City;OK;1983;2.5;3;7;2396;174736
21920615;73162;7412 NW 115th St;Oklahoma City;OK;1983;2;3;7;2315;168425
21920641;73142;12413 Whispering Hollow Dr;Oklahoma City;OK;1984;2;4;6;1879;134604
21920741;73142;12409 Whispering Hollow Dr;Oklahoma City;OK;1984;2;3;5;1418;120557
21920742;73142;12312 Walnut Creek Dr;Oklahoma City;OK;1984;2;3;5;1562;122445
21920811;73162;7513 NW 116th St;Oklahoma City;OK;1983;3;3;5;1185;110814
21921802;73162;11398 Glade Ave;Oklahoma City;OK;1998;2;3;5;1257;115292
21921821;73162;7500 NW 113th Pl;Oklahoma City;OK;1984;2;2;4;914;68991
